path,filename,split,class,width,height,channels,aspect_ratio,total_pixels,file_size_kb,mode,mean_r,mean_g,mean_b,std_r,std_g,std_b,channel_variance,is_grayscale_like,mean_intensity,std_intensity,min_intensity,max_intensity,dynamic_range,brightness,contrast,sharpness,edge_density,hist_entropy,unique_values,is_uniform,is_valid,outlier_count,is_outlier,width_zscore,height_zscore,aspect_ratio_zscore,file_size_kb_zscore,mean_intensity_zscore,std_intensity_zscore,dynamic_range_zscore,brightness_zscore,contrast_zscore,sharpness_zscore,edge_density_zscore,mean_r_zscore,mean_g_zscore,mean_b_zscore,channel_variance_zscore
chest_xray_dataset/val/pneumonia/pneumonia-5533.jpg,pneumonia-5533.jpg,val,pneumonia,1168,840,3,1.3904761904761904,981120,123.595703125,RGB,134.4112697733203,134.4112697733203,134.4112697733203,65.42145442330678,65.42145442330678,65.42145442330678,0.0,True,134.4112697733203,65.42145442333641,0,255,255,134.4112697733203,65.42145442333641,533.6913096518466,0.012768060991519895,5.1899295,256,False,True,1,True,0.42785129375953634,0.31152395888948353,0.2527852217275605,0.4259325664183789,0.6489607066770409,0.9031967553366579,0.20233322432953693,0.6489607066770409,0.9031967553366579,3.5587648877089086,0.2889311572305232,0.6489607066770409,0.6489607066770409,0.6489607066770409,0.4178902247724041
chest_xray_dataset/val/pneumonia/pneumonia-5407.jpg,pneumonia-5407.jpg,val,pneumonia,1048,576,3,1.8194444444444444,603648,99.1044921875,RGB,102.00880811333758,102.00880811333758,102.00880811333758,53.09535881920256,53.09535881920256,53.09535881920256,0.0,True,102.00880811333758,53.09535881920077,0,255,255,102.00880811333758,53.09535881920077,276.0438786051906,0.038103331743002546,5.1975055,244,False,True,1,True,0.7696007185508235,1.0272471909257528,1.4751027338374731,0.5364722051084149,1.1267528566863987,0.4371348925671973,0.20233322432953693,1.1267528566863987,0.4371348925671973,1.1918407308089365,3.3839887911365603,1.1267528566863987,1.1267528566863987,1.1267528566863987,0.4178902247724041
chest_xray_dataset/val/pneumonia/pneumonia-5521.jpg,pneumonia-5521.jpg,val,pneumonia,937,533,3,1.7579737335834897,499421,60.603515625,RGB,132.00645547544056,132.00645547544056,132.00645547544056,39.14969030463996,39.14969030463996,39.14969030463996,0.0,True,132.00645547544056,39.14969030464601,0,206,206,132.00645547544056,39.14969030464601,40.600633039684624,0.007158289299008251,4.923364,204,False,True,1,True,1.085718936482764,1.143823323416509,1.2274981618578302,0.71024409614692,0.5171725292562747,1.9535778491643065,3.90127935520164,0.5171725292562747,1.9535778491643065,0.9711007091428332,0.396380907191053,0.5171725292562747,0.5171725292562747,0.5171725292562747,0.4178902247724041
chest_xray_dataset/val/pneumonia/pneumonia-5744.jpg,pneumonia-5744.jpg,val,pneumonia,2020,1700,3,1.188235294117647,3434000,996.1611328125,RGB,127.57843622597554,127.57843622597554,127.57843622597554,77.19365255716613,77.19365255716613,77.19365255716613,2.0194839173657902e-28,True,127.57843622597554,77.19365255711432,0,255,255,127.57843622597554,77.19365255711432,453.6961606328954,0.017655794991263834,5.1508303,256,False,True,1,True,1.9985696222586018,2.0199986909256364,1.0674133572782731,3.512340129742472,0.2745090574923323,2.1832979512744197,0.20233322432953693,0.2745090574923323,2.1832979512744197,2.823875159219895,0.8860362198446367,0.2745090574923323,0.2745090574923323,0.2745090574923323,2.2580343735567574
chest_xray_dataset/train/pneumonia/pneumonia-1456.jpg,pneumonia-1456.jpg,train,pneumonia,2048,1882,3,1.0882040382571732,3854336,897.1328125,RGB,130.49408380587474,130.49408380587474,130.49408380587474,63.474993911609765,63.474993911609765,63.474993911609765,0.0,True,130.49408380587474,63.47499391167242,0,255,255,130.49408380587474,63.47499391167242,136.940151955974,0.003465447745085016,5.194879,256,False,True,1,True,2.078311154709902,2.5134139493748826,1.470340148672371,3.0653816361277704,0.4342918236273161,0.6915399007278843,0.20233322432953693,0.4342918236273161,0.6915399007278843,0.08606050648777672,0.8475131470786678,0.4342918236273161,0.4342918236273161,0.4342918236273161,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-1228.jpg,pneumonia-1228.jpg,train,pneumonia,2132,2017,3,1.0570153693604363,4300244,1009.6591796875,RGB,119.7261087975473,119.7261087975473,119.7261087975473,63.148449856246096,63.148449856246096,63.148449856246096,0.0,True,119.7261087975473,63.14844985649427,0,255,255,119.7261087975473,63.14844985649427,143.66442226764113,0.0051785433570746215,5.0919743,256,False,True,1,True,2.317535752063803,2.879408783938884,1.59596838535015,3.573262769639345,0.1558127021612279,0.6560317117890209,0.20233322432953693,0.1558127021612279,0.6560317117890209,0.024286795903687302,0.6382345605773146,0.1558127021612279,0.1558127021612279,0.1558127021612279,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-1993.jpg,pneumonia-1993.jpg,train,pneumonia,928,392,3,2.36734693877551,363776,45.9033203125,RGB,119.63819218420127,119.63819218420127,119.63819218420127,60.32666992019076,60.32666992019076,60.32666992019076,0.0,True,119.63819218420127,60.32666992018655,0,255,255,119.63819218420127,60.32666992018655,182.07660858330803,0.01776642769176636,5.2513885,255,False,True,1,True,1.1113501433421105,1.5260845950722437,3.682058871082887,0.7765925622421036,0.16063069174491185,0.34919319020686007,0.20233322432953693,0.16063069174491185,0.34919319020686007,0.32859361645109586,0.8995515513999526,0.16063069174491185,0.16063069174491185,0.16063069174491185,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-1850.jpg,pneumonia-1850.jpg,train,pneumonia,2078,2047,3,1.0151441133365902,4253666,1067.625,RGB,125.26224673023223,125.26224673023223,125.26224673023223,64.53782361291631,64.53782361291631,64.53782361291631,0.0,True,125.26224673023223,64.53782361318704,0,255,255,125.26224673023223,64.53782361318704,162.17727711239743,0.005161195072673783,5.3176794,256,False,True,1,True,2.1637485109077237,2.9607409693975515,1.7646261783189925,3.8348880869855098,0.14757767968313468,0.8071113136896899,0.20233322432953693,0.14757767968313468,0.8071113136896899,0.1457848526558573,0.6403538961311629,0.14757767968313468,0.14757767968313468,0.14757767968313468,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-2425.jpg,pneumonia-2425.jpg,train,pneumonia,750,440,3,1.7045454545454546,330000,30.7001953125,RGB,131.33532424242424,131.33532424242424,131.33532424242424,33.40582670212205,33.40582670212205,33.40582670212205,0.0,True,131.33532424242424,33.40582670212552,45,191,146,131.33532424242424,33.40582670212552,13.531110258034888,0.006148484848484848,4.7708693,147,False,True,1,True,1.6182784567825197,1.3959530983383766,1.012288577040347,0.8452109718727301,0.48039332260927714,2.578161854915341,8.926111085239816,0.48039332260927714,2.578161854915341,1.2197797164489008,0.5197426428520721,0.48039332260927714,0.48039332260927714,0.48039332260927714,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-726.jpg,pneumonia-726.jpg,train,pneumonia,885,592,3,1.4949324324324325,523920,57.65625,RGB,109.77252061383417,109.77252061383417,109.77252061383417,31.980558152518892,31.980558152518892,31.980558152518892,0.0,True,109.77252061383417,31.980558152519382,0,177,177,109.77252061383417,31.980558152519382,28.60207883491716,0.008980378683768515,4.8047075,178,False,True,1,True,1.2338103538923217,0.9838700253477972,0.167965453153697,0.7235464060303495,0.7012873555201073,2.733144633335312,6.329948024720091,0.7012873555201073,2.733144633335312,1.081327571020587,0.17378720707709708,0.7012873555201073,0.7012873555201073,0.7012873555201073,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-4585.jpg,pneumonia-4585.jpg,train,pneumonia,795,612,3,1.2990196078431373,486540,49.677734375,RGB,138.80141406667488,138.80141406667488,138.80141406667488,39.53335368803142,39.53335368803142,39.53335368803142,0.0,True,138.80141406667488,39.53335368803365,28,207,179,138.80141406667488,39.53335368803365,18.17373574989522,0.0061187158301475725,4.940523,180,False,True,1,True,1.490122422485787,0.9296485683753525,0.6211731528318645,0.7595569665829072,0.8895485622738274,1.9118585414928821,6.162453633718819,0.8895485622738274,1.9118585414928821,1.1771294079110526,0.5233793447591666,0.8895485622738274,0.8895485622738274,0.8895485622738274,0.4178902247724041
chest_xray_dataset/val/pneumonia/pneumonia-5776.jpg,pneumonia-5776.jpg,val,pneumonia,1096,600,3,1.8266666666666667,657600,84.140625,RGB,110.46441605839416,110.46441605839416,110.46441605839416,77.5073457328153,77.5073457328153,77.5073457328153,2.0194839173657902e-28,True,110.46441605839416,77.50734573278989,0,255,255,110.46441605839416,77.50734573278989,288.35822971610077,0.04311131386861314,4.7906437,256,False,True,1,True,0.6329009486343086,0.9621814425588193,1.5041939094075782,0.6040107386881997,0.6633702324870789,2.217408743904355,0.20233322432953693,0.6633702324870789,2.217408743904355,1.3049687173856126,3.995783843985126,0.6633702324870789,0.6633702324870789,0.6633702324870789,2.2580343735567574
chest_xray_dataset/test/pneumonia/pneumonia-240.jpg,pneumonia-240.jpg,test,pneumonia,941,609,3,1.5451559934318555,573069,51.9873046875,RGB,105.40273160823565,105.40273160823565,105.40273160823565,50.374717510535206,50.374717510535206,50.374717510535206,2.0194839173657902e-28,True,105.40273160823565,50.37471751053626,0,198,198,105.40273160823565,50.37471751053626,15.572766975674469,0.007657018613814392,5.2041016,199,False,True,1,True,1.074327288989721,0.9377817869212192,0.37026640510924913,0.749132856949272,0.9407597044947767,0.7329756653236663,4.571256919206729,0.9407597044947767,0.7329756653236663,1.2010236722475394,0.3354541467003193,0.9407597044947767,0.9407597044947767,0.9407597044947767,2.2580343735567574
chest_xray_dataset/test/pneumonia/pneumonia-473.jpg,pneumonia-473.jpg,test,pneumonia,647,329,3,1.966565349544073,212863,24.177734375,RGB,144.69830830158364,144.69830830158364,144.69830830158364,44.381847693157106,44.381847693157106,44.381847693157106,0.0,True,144.69830830158364,44.38184769315588,0,214,214,144.69830830158364,44.38184769315588,22.145864368854653,0.010819165378670788,4.8578095,213,False,True,1,True,1.9116133797283743,1.6968821845354443,2.0677070526463126,0.8746497153158798,1.2127090426264406,1.3846364455067823,3.2313017911965494,1.2127090426264406,1.3846364455067823,1.14063873868786,0.05084630298117134,1.2127090426264406,1.2127090426264406,1.2127090426264406,0.4178902247724041
chest_xray_dataset/val/pneumonia/pneumonia-5477.jpg,pneumonia-5477.jpg,val,pneumonia,863,574,3,1.5034843205574913,495362,45.1875,RGB,97.66524077341418,97.66524077341418,97.66524077341418,36.781374077800436,36.781374077800436,36.781374077800436,2.0194839173657902e-28,True,97.66524077341418,36.781374077801175,0,172,172,97.66524077341418,36.781374077801175,14.395358930823202,0.009306325475107093,4.8474193,173,False,True,1,True,1.2964644151040576,1.0326693366229973,0.20241253484781765,0.7798233750799279,1.3647882109079565,2.2111070208526495,6.748684002223272,1.3647882109079565,2.2111070208526495,1.2118401416086573,0.1339682481768608,1.3647882109079565,1.3647882109079565,1.3647882109079565,2.2580343735567574
chest_xray_dataset/val/pneumonia/pneumonia-5311.jpg,pneumonia-5311.jpg,val,pneumonia,1328,864,3,1.537037037037037,1147392,154.12109375,RGB,132.53123866995762,132.53123866995762,132.53123866995762,60.379243102885,60.379243102885,60.379243102885,0.0,True,132.53123866995762,60.37924310289524,0,255,255,132.53123866995762,60.37924310289524,478.81773824108626,0.011255089803659081,5.157551,256,False,True,1,True,0.02781460596217971,0.24645821052254996,0.33756317628849164,0.28815801296038035,0.5459315984315648,0.35490996402385355,0.20233322432953693,0.5459315984315648,0.35490996402385355,3.0546590201678314,0.10410056785959819,0.5459315984315648,0.5459315984315648,0.5459315984315648,0.4178902247724041
chest_xray_dataset/val/pneumonia/pneumonia-5774.jpg,pneumonia-5774.jpg,val,pneumonia,693,356,3,1.946629213483146,246708,30.0986328125,RGB,114.56488237106214,114.56488237106214,114.56488237106214,46.59208245778648,46.59208245778648,46.59208245778648,0.0,True,114.56488237106214,46.59208245778632,0,208,208,114.56488237106214,46.59208245778632,23.852479987335627,0.02218412049872724,5.112708,209,False,True,1,True,1.780609433558381,1.6236832176226441,1.987404118661061,0.8479260888005606,0.43865725469157407,1.1442969495728434,3.733784964200367,0.43865725469157407,1.1442969495728434,1.1249606094027522,1.4392345088294052,0.43865725469157407,0.43865725469157407,0.43865725469157407,0.4178902247724041
chest_xray_dataset/val/pneumonia/pneumonia-5556.jpg,pneumonia-5556.jpg,val,pneumonia,1572,1389,3,1.1317494600431965,2183508,702.9384765625,RGB,154.7846543268905,154.7846543268905,154.7846543268905,60.73720022686356,60.73720022686356,60.73720022686356,0.0,True,154.7846543268905,60.73720022685858,0,255,255,154.7846543268905,60.73720022685858,608.2958688701117,0.01858568871742169,5.323011,256,False,True,1,True,0.7227051030377968,1.176855035004122,1.294938801071396,2.1888969337190978,1.7654590660616616,0.3938339897047625,0.20233322432953693,1.7654590660616616,0.3938339897047625,4.244132999904871,0.9996357429797024,1.7654590660616616,1.7654590660616616,1.7654590660616616,0.4178902247724041
chest_xray_dataset/val/pneumonia/pneumonia-5636.jpg,pneumonia-5636.jpg,val,pneumonia,446,232,3,1.9224137931034482,103472,16.185546875,RGB,143.507702566878,143.507702566878,143.507702566878,53.60314705119898,53.60314705119898,53.60314705119898,0.0,True,143.507702566878,53.60314705119903,0,230,230,143.507702566878,53.60314705119903,70.87467499970157,0.057880392763259625,5.086875,229,False,True,1,True,2.4840436662537804,1.959856250851801,1.8898641892467962,0.9107219830713427,1.1474616927824597,0.38191832929860964,1.8913466631863696,1.1474616927824597,0.38191832929860964,0.6929828138815697,5.80003337528177,1.1474616927824597,1.1474616927824597,1.1474616927824597,0.4178902247724041
chest_xray_dataset/val/pneumonia/pneumonia-5708.jpg,pneumonia-5708.jpg,val,pneumonia,855,507,3,1.6863905325443787,433485,48.2607421875,RGB,104.27396103671407,104.27396103671407,104.27396103671407,54.24994010861572,54.24994010861572,54.24994010861572,0.0,True,104.27396103671407,54.24994010861488,0,189,189,104.27396103671407,54.24994010861488,28.17671564496062,0.011954277541322075,4.9813356,189,False,True,1,True,1.3192477100901434,1.214311217480687,0.9391603891856733,0.7659524773983002,1.0026183754442064,0.31158647139803575,5.324981678712456,1.0026183754442064,0.31158647139803575,1.0852352459610053,0.18951612809633647,1.0026183754442064,1.0026183754442064,1.0026183754442064,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-307.jpg,pneumonia-307.jpg,test,pneumonia,927,523,3,1.7724665391969407,484821,51.0556640625,RGB,124.91255123024787,124.91255123024787,124.91255123024787,34.59872058974549,34.59872058974549,34.59872058974549,0.0,True,124.91255123024787,34.598720589747664,0,195,195,124.91255123024787,34.598720589747664,22.337971780990028,0.005187481565361236,4.7989144,196,False,True,1,True,1.1141980552153712,1.1709340519027311,1.2858753122184268,0.753337762061529,0.12841373316309965,2.448447346646026,4.822498505708638,0.12841373316309965,2.448447346646026,1.1388739096241447,0.63714263343502,0.12841373316309965,0.12841373316309965,0.12841373316309965,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-434.jpg,pneumonia-434.jpg,test,pneumonia,982,573,3,1.7137870855148343,562686,54.34765625,RGB,107.22389929729903,107.22389929729903,107.22389929729903,45.98109065560612,45.98109065560612,45.98109065560612,2.0194839173657902e-28,True,107.22389929729903,45.98109065561092,0,191,191,107.22389929729903,45.98109065561092,18.97895334704754,0.008548284478376928,5.049895,192,False,True,1,True,0.9575629021860314,1.0353804094716197,1.04951394906741,0.7384795491334174,0.8409564179246414,1.2107358021800496,5.1574872877111835,0.8409564179246414,1.2107358021800496,1.1697321325936998,0.22657355706649002,0.8409564179246414,0.8409564179246414,0.8409564179246414,2.2580343735567574
chest_xray_dataset/test/pneumonia/pneumonia-25.jpg,pneumonia-25.jpg,test,pneumonia,2032,2016,3,1.007936507936508,4096512,916.5576171875,RGB,123.84957153793276,123.84957153793276,123.84957153793276,51.00163076630524,51.00163076630524,51.00163076630524,0.0,True,123.84957153793276,51.001630766286944,0,255,255,123.84957153793276,51.001630766286944,118.23135801842768,0.0010108599706286714,5.0887613,235,False,True,1,True,2.0327445647377305,2.8766977110902623,1.7936584771990611,3.1530543484840647,0.07016052150804283,0.6648055241727928,0.20233322432953693,0.07016052150804283,0.6648055241727928,0.257932184529943,1.1473753709303294,0.07016052150804283,0.07016052150804283,0.07016052150804283,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-532.jpg,pneumonia-532.jpg,test,pneumonia,726,436,3,1.665137614678899,316536,30.29296875,RGB,138.676927742816,138.676927742816,138.676927742816,30.152291996592773,30.152291996592773,30.152291996592773,0.0,True,138.676927742816,30.15229199659328,31,196,165,138.676927742816,30.15229199659328,12.500434714206474,0.005354841155508378,4.7463307,166,False,True,1,True,1.686628341740777,1.4067973897328654,0.8535534463392852,0.8470489649878361,0.8827264863448715,2.9319491102985684,7.334914370727726,0.8827264863448715,2.9319491102985684,1.2292482014739725,0.6166973189888745,0.8827264863448715,0.8827264863448715,0.8827264863448715,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-55.jpg,pneumonia-55.jpg,test,pneumonia,1216,680,3,1.7882352941176471,826880,106.5498046875,RGB,141.47496009094428,141.47496009094428,141.47496009094428,73.32954277117261,73.32954277117261,73.32954277117261,0.0,True,141.47496009094428,73.3295427710462,0,255,255,141.47496009094428,73.3295427710462,346.5167770875424,0.04408015673374613,5.0026255,256,False,True,1,True,0.29115152384302156,0.7452956146690407,1.3493919977766122,0.5028682254691615,1.0360637248373776,1.7631171573250064,0.20233322432953693,1.0360637248373776,1.7631171573250064,1.8392526034871162,4.114141549146409,1.0360637248373776,1.0360637248373776,1.0360637248373776,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-53.jpg,pneumonia-53.jpg,test,pneumonia,858,522,3,1.6436781609195403,447876,53.267578125,RGB,132.67729237556824,132.67729237556824,132.67729237556824,47.17865866799151,47.17865866799151,47.17865866799151,0.0,True,132.67729237556824,47.178658667987655,0,196,196,132.67729237556824,47.178658667987655,42.886673977659214,0.003648331234538131,4.791663,197,False,True,1,True,1.3107039744703612,1.1736451247513535,0.7671145750690008,0.7433544181629314,0.5539356059280871,1.0805130326140486,4.738751310208002,0.5539356059280871,1.0805130326140486,0.9500995856393953,0.8251713712318826,0.5539356059280871,0.5539356059280871,0.5539356059280871,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-502.jpg,pneumonia-502.jpg,test,pneumonia,790,519,3,1.5221579961464355,410010,35.779296875,RGB,142.6337528352967,142.6337528352967,142.6337528352967,34.6425508985692,34.6425508985692,34.6425508985692,0.0,True,142.6337528352967,34.6425508985552,0,201,201,142.6337528352967,34.6425508985552,9.776408030056588,0.0026560327796883005,4.8400173,202,False,True,1,True,1.5043619818520906,1.1817783432972202,0.27763026678434805,0.8222867459934335,1.099567665212839,2.4436812672711077,4.320015332704821,1.099567665212839,2.4436812672711077,1.254272959285693,0.9463945047015101,1.099567665212839,1.099567665212839,1.099567665212839,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-77.jpg,pneumonia-77.jpg,test,pneumonia,1076,630,3,1.7079365079365079,677880,67.431640625,RGB,117.38894789638285,117.38894789638285,117.38894789638285,39.436683958667295,39.436683958667295,39.436683958667295,0.0,True,117.38894789638285,39.43668395866733,17,208,191,117.38894789638285,39.43668395866733,17.213419720065534,0.001426506166283118,4.980357,191,False,True,1,True,0.6898591860995231,0.8808492571001524,1.025947770364971,0.6794257559531032,0.2838933509560655,1.9223703452160745,5.1574872877111835,0.2838933509560655,1.9223703452160745,1.1859515226902624,1.096598375354349,0.2838933509560655,0.2838933509560655,0.2838933509560655,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-519.jpg,pneumonia-519.jpg,test,pneumonia,1136,760,3,1.4947368421052631,863360,123.44921875,RGB,128.82671307449962,128.82671307449962,128.82671307449962,66.46555314629231,66.46555314629231,66.46555314629231,0.0,True,128.82671307449962,66.46555314631652,0,255,255,128.82671307449962,66.46555314631652,389.63735242853164,0.04768578576723499,5.114867,255,False,True,1,True,0.5189844737038796,0.5284097867792621,0.16717761357019742,0.426593715020935,0.3429168887866529,1.0167313738314796,0.20233322432953693,0.3429168887866529,1.0167313738314796,2.2353874728292857,4.554619560003265,0.3429168887866529,0.3429168887866529,0.3429168887866529,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-151.jpg,pneumonia-151.jpg,test,pneumonia,1924,2102,3,0.9153187440532826,4044248,837.033203125,RGB,117.13789856606222,117.13789856606222,117.13789856606222,61.74400359874913,61.74400359874913,61.74400359874913,0.0,True,117.13789856606222,61.744003598595086,0,255,255,117.13789856606222,61.744003598595086,91.81480561265361,0.002343328104507933,5.160694,256,False,True,1,True,1.725170082425572,3.109849976071774,2.1667236567427075,2.7941255874710382,0.29765130878043045,0.503313135875102,0.20233322432953693,0.29765130878043045,0.503313135875102,0.5006125628175815,0.9845957539231498,0.29765130878043045,0.29765130878043045,0.29765130878043045,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-92.jpg,pneumonia-92.jpg,test,pneumonia,721,349,3,2.0659025787965617,251629,29.515625,RGB,128.76617162568704,128.76617162568704,128.76617162568704,34.982503832363946,34.982503832363946,34.982503832363946,0.0,True,128.76617162568704,34.982503832369936,0,207,207,128.76617162568704,34.982503832369936,33.81568096560105,0.011469266261043044,4.90148,207,False,True,1,True,1.7008679011070806,1.6426607275629996,2.4678382986691956,0.850557460238734,0.3395991077819167,2.406715005559104,3.8175321597010035,0.3395991077819167,2.406715005559104,1.0334318835788354,0.1302652173686385,0.3395991077819167,0.3395991077819167,0.3395991077819167,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-287.jpg,pneumonia-287.jpg,test,pneumonia,932,588,3,1.5850340136054422,548016,56.5166015625,RGB,142.90707205629033,142.90707205629033,142.90707205629033,47.73880618694785,47.73880618694785,47.73880618694785,0.0,True,142.90707205629033,47.73880618696231,0,209,209,142.90707205629033,47.73880618696231,23.416595344066018,0.012359128200636478,4.9290266,208,False,True,1,True,1.0999584958490676,0.994714316742286,0.5308954262834341,0.7286901421582362,1.1145460533655434,1.019602954411779,3.6500377686997307,1.1145460533655434,1.019602954411779,1.1289649415538061,0.2389742979337205,1.1145460533655434,1.1145460533655434,1.1145460533655434,0.4178902247724041
chest_xray_dataset/val/pneumonia/pneumonia-5553.jpg,pneumonia-5553.jpg,val,pneumonia,711,537,3,1.324022346368715,381807,37.2568359375,RGB,141.06008271194608,141.06008271194608,141.06008271194608,40.00834469757218,40.00834469757218,40.00834469757218,0.0,True,141.06008271194608,40.00834469757783,0,203,203,141.06008271194608,40.00834469757783,20.6711845512424,0.013813261674091883,4.866496,204,False,True,1,True,1.7293470198396879,1.1329790320220199,0.5204618988991088,0.8156179604223173,1.0133276933361164,1.8602083269392757,4.152520941703548,1.0133276933361164,1.8602083269392757,1.1541861483003675,0.4166170376495797,1.0133276933361164,1.0133276933361164,1.0133276933361164,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-282.jpg,pneumonia-282.jpg,test,pneumonia,1352,944,3,1.4322033898305084,1276288,178.3115234375,RGB,103.79561352923479,103.79561352923479,103.79561352923479,67.14558945521676,67.14558945521676,67.14558945521676,0.0,True,103.79561352923479,67.14558945518088,0,255,255,103.79561352923479,67.14558945518088,309.61596675527665,0.040561377996188946,5.2383747,256,False,True,1,True,0.09616449092043712,0.029572382632771354,0.08470769030929635,0.17897593273425966,1.0288326848983886,1.0906780813508343,0.20233322432953693,1.0288326848983886,1.0906780813508343,1.5002567166280398,3.6842735165316296,1.0288326848983886,1.0288326848983886,1.0288326848983886,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-42.jpg,pneumonia-42.jpg,test,pneumonia,1948,1905,3,1.0225721784776902,3710940,894.3076171875,RGB,141.16337747309308,141.16337747309308,141.16337747309308,61.46699898755501,61.46699898755501,61.46699898755501,0.0,True,141.16337747309308,61.466998987503615,0,255,255,141.16337747309308,61.466998987503615,137.7183694569701,0.003612561776800487,5.301674,256,False,True,1,True,1.7935199673838296,2.575768624893194,1.7347058656344805,3.052630283413138,1.0189884332613066,0.4731918339815302,0.20233322432953693,1.0189884332613066,0.4731918339815302,0.0789112723776316,0.8295411107273682,1.0189884332613066,1.0189884332613066,1.0189884332613066,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-543.jpg,pneumonia-543.jpg,test,pneumonia,1296,824,3,1.5728155339805825,1067904,154.9365234375,RGB,118.71160235376962,118.71160235376962,118.71160235376962,65.03278666969948,65.03278666969948,65.03278666969948,2.0194839173657902e-28,True,118.71160235376962,65.03278666970596,0,255,255,118.71160235376962,65.03278666970596,514.9256913932505,0.011045000299652403,5.1217093,256,False,True,1,True,0.0633185739821635,0.35490112446743927,0.481679281303451,0.2844776190728179,0.2114094920360065,0.8609332756881782,0.20233322432953693,0.2114094920360065,0.8609332756881782,3.386371182889119,0.07843519686128943,0.2114094920360065,0.2114094920360065,0.2114094920360065,2.2580343735567574
chest_xray_dataset/test/pneumonia/pneumonia-351.jpg,pneumonia-351.jpg,test,pneumonia,1152,512,3,2.25,589824,67.8603515625,RGB,120.77983093261719,120.77983093261719,120.77983093261719,78.50981757543896,78.50981757543896,78.50981757543896,0.0,True,120.77983093261719,78.5098175758818,0,255,255,120.77983093261719,78.5098175758818,223.18550444598736,0.021847195095486112,4.7002273,256,False,True,1,True,0.47341788373170796,1.2007558532375757,3.2093843543629696,0.6774907943762889,0.09806682140394213,2.3264168824569857,0.20233322432953693,0.09806682140394213,2.3264168824569857,0.7062478328567746,1.398074358950316,0.09806682140394213,0.09806682140394213,0.09806682140394213,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-258.jpg,pneumonia-258.jpg,test,pneumonia,2016,2184,3,0.9230769230769231,4402944,338.5087890625,RGB,124.3446019299814,124.3446019299814,124.3446019299814,48.53709267308843,48.53709267308843,48.53709267308843,2.0194839173657902e-28,True,124.3446019299814,48.537092673146006,0,255,255,124.3446019299814,48.537092673146006,44.09987079217909,0.0022241936304436306,5.049375,239,False,True,1,True,1.987177974765559,3.332157949658797,2.135473642393026,0.5440649943358342,0.09728908324085372,0.9327977992443164,0.20233322432953693,0.09728908324085372,0.9327977992443164,0.9389543363516537,0.9991496960156186,0.09728908324085372,0.09728908324085372,0.09728908324085372,2.2580343735567574
chest_xray_dataset/test/pneumonia/pneumonia-554.jpg,pneumonia-554.jpg,test,pneumonia,645,462,3,1.396103896103896,297990,40.1318359375,RGB,147.893251451391,147.893251451391,147.893251451391,32.77440491091207,32.77440491091207,32.77440491091207,0.0,True,147.893251451391,32.77440491091438,43,211,168,147.893251451391,32.77440491091438,64.52600885122462,0.004798818752307124,4.7666535,165,False,True,1,True,1.9173092034748958,1.3363094956686874,0.23011677323137467,0.8026418171828155,1.387797711654776,2.6468222512903683,7.083672784225818,1.387797711654776,2.6468222512903683,0.7513059697146355,0.6846232314660525,1.387797711654776,1.387797711654776,1.387797711654776,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-309.jpg,pneumonia-309.jpg,test,pneumonia,467,217,3,2.152073732718894,101339,12.896484375,RGB,134.92841847659835,134.92841847659835,134.92841847659835,56.054227707575194,56.054227707575194,56.054227707575194,0.0,True,134.92841847659835,56.05422770757413,0,214,214,134.92841847659835,56.05422770757413,29.265499871900914,0.029435853916063903,4.9699078,215,False,True,1,True,2.424237516915305,2.0005223435811343,2.8149364757537816,0.9255669730274032,0.6773013919102486,0.11538940717973299,3.2313017911965494,0.6773013919102486,0.11538940717973299,1.0752329351367613,2.3251351606338018,0.6773013919102486,0.6773013919102486,0.6773013919102486,0.4178902247724041
